[2026-09-25 16:52:39]	[CDH] shell attached 
[2026-09-25 16:52:40]	[CDH] shell query complete 
[2026-09-25 16:52:41]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-25 16:52:41]	[CDH] shell handleLoadSave returned true 
[2026-09-25 16:52:58]	[CDH] attached gold 
[2026-09-25 16:52:58]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-25 16:53:03]	[CDH] LOAD GameStarted 
[2026-09-25 16:53:13]	[CDH] GOLD start turn=136 local=0 cities=6 
[2026-09-25 16:53:13]	[CDH] G turn1 start one refunded claim: gold=538.96 netIncome=95.44 
[2026-09-25 16:53:13]	[CDH] G CLAIM 89,29 from London: result={"ok":true,"reason":"purchasePlot","cost":0} (cost is what the refund measured on the same tick) 
[2026-09-25 16:53:23]	[CDH] G CLAIM: gold before=538.96 inline=0 at+3s=0 owner=0 at+10s=0 owner=0 
[2026-09-25 16:53:43]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=57.1 strength=83.83 stock=10 cap=167662.14 
[2026-09-25 16:53:43]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=33.84 stock=10 cap=67689.75 
[2026-09-25 16:53:43]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.67 stock=10 cap=11345.41 
[2026-09-25 16:53:43]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=23.9 strength=29.96 stock=10 cap=59926.19 
[2026-09-25 16:53:43]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=11.3 strength=0 stock=0 cap=0 
[2026-09-25 16:53:43]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.86 stock=10 cap=21710.13 
[2026-09-25 16:53:43]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.68 stock=10 cap=19369.56 
[2026-09-25 16:53:43]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.96 stock=10 cap=31915.04 
[2026-09-25 16:53:43]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.56 stock=10 cap=13112.77 
[2026-09-25 16:53:43]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=10 
[2026-09-25 16:53:43]	[CulturalDiffusion] frontier city=196609 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-25 16:53:43]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-25 16:53:43]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=10 
[2026-09-25 16:53:43]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-25 16:53:43]	[CulturalDiffusion] state bytes=214 field=8 claims=0 locked=0 passMs=9 
