[2026-09-24 12:18:17]	[CDH] shell attached 
[2026-09-24 12:18:18]	[CDH] shell query complete 
[2026-09-24 12:18:19]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 12:18:19]	[CDH] shell handleLoadSave returned true 
[2026-09-24 12:18:36]	[CDH] attached run27 
[2026-09-24 12:18:36]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 12:18:41]	[CDH] LOAD GameStarted 
[2026-09-24 12:18:49]	[CDH] S0 run27 turn=136 local=0 READ-ONLY flipMaxDistance=6 
[2026-09-24 12:18:49]	[CDH] S0 units total=482 
[2026-09-24 12:18:49]	[CDH] T CENSUS foreignUnits=459 onOwnLand=198 onUnowned=229 onOURland=2 onTHIRDpartyLand=30 
[2026-09-24 12:18:49]	[CDH] T EXAMPLES [{"unit":"UNIT_HOPLITE","unitOwner":1,"unitKind":"major","plotOwner":23,"plotKind":"citystate","at":"74,15","unitAtWarWithPlotOwner":false},{"unit":"UNIT_ARMY_COMMANDER","unitOwner":1,"unitKind":"major","plotOwner":23,"plotKind":"citystate","at":"74,15","unitAtWarWithPlotOwner":false},{"unit":"UNIT_TRADE_CARAVAN","unitOwner":2,"unitKind":"major","plotOwner":5,"plotKind":"major","at":"71,45","unitAtWarWithPlotOwner":false},{"unit":"UNIT_TRADE_SHIP","unitOwner":2,"unitKind":"major","plotOwner":5,"plotKind":"major","at":"63,46","unitAtWarWithPlotOwner":false},{"unit":"UNIT_TRADE_SHIP","unitOwner":2,"unitKind":"major","plotOwner":22,"plotKind":"citystate","at":"59,28","unitAtWarWithPlotOwner":false},{"unit":"UNIT_TRADE_SHIP","unitOwner":4,"unitKind":"major","plotOwner":2,"plotKind":"major","at":"79,54","unitAtWarWithPlotOwner":false},{"unit":"UNIT_MERCHANT","unitOwner":5,"unitKind":"major","plotOwner":4,"plotKind":"major","at":"78,47","unitAtWarWithPlotOwner":true},{"unit"
[2026-09-24 12:18:49]	[CDH] T VERDICT => 9 unit(s) stand PEACEFULLY in a third party's territory, so access does happen - blocking third-party land outright would over-protect 
[2026-09-24 12:18:49]	[CDH] T WEDGED n=7 [{"unit":"UNIT_TRADE_CARAVAN","unitOwner":2,"at":"71,45","ourRing":18,"nonOurs":6,"verifiedExits":0,"thirdPartyOwners":[5]},{"unit":"UNIT_TRADE_SHIP","unitOwner":2,"at":"63,46","ourRing":27,"nonOurs":6,"verifiedExits":0,"thirdPartyOwners":[5,27]},{"unit":"UNIT_TRADE_SHIP","unitOwner":4,"at":"79,54","ourRing":19,"nonOurs":6,"verifiedExits":1,"thirdPartyOwners":[2]},{"unit":"UNIT_MERCHANT","unitOwner":5,"at":"78,47","ourRing":12,"nonOurs":4,"verifiedExits":0,"thirdPartyOwners":[4,39]},{"unit":"UNIT_TRADE_SHIP","unitOwner":7,"at":"30,25","ourRing":34,"nonOurs":6,"verifiedExits":0,"thirdPartyOwners":[6]},{"unit":"UNIT_TRADE_CARAVAN","unitOwner":8,"at":"24,51","ourRing":37,"nonOurs":6,"verifiedExits":0,"thirdPartyOwners":[9]},{"unit":"UNIT_ARCHER","unitOwner":23,"at":"78,15","ourRing":10,"nonOurs":6,"verifiedExits":1,"thirdPartyOwners":[3,1]}] 
[2026-09-24 12:18:49]	[CDH] T WEDGED-NEAR-US [] 
[2026-09-24 12:18:49]	[CDH] S SHIPS n=73 nearest=[{"type":"UNIT_GALLEY","owner":25,"at":"2,20","ourRing":8,"wet":5,"unownedWet":5,"oursWet":0,"war":true},{"type":"UNIT_QUADRIREME","owner":34,"at":"3,38","ourRing":9,"wet":5,"unownedWet":5,"oursWet":0,"war":true},{"type":"UNIT_TRADE_SHIP","owner":3,"at":"75,36","ourRing":10,"wet":4,"unownedWet":3,"oursWet":0,"war":true},{"type":"UNIT_QUADRIREME","owner":25,"at":"2,17","ourRing":10,"wet":4,"unownedWet":4,"oursWet":0,"war":true},{"type":"UNIT_QUADRIREME","owner":37,"at":"76,31","ourRing":10,"wet":5,"unownedWet":5,"oursWet":0,"war":false},{"type":"UNIT_TRADE_SHIP","owner":1,"at":"79,11","ourRing":11,"wet":5,"unownedWet":3,"oursWet":0,"war":false},{"type":"UNIT_QUADRIREME","owner":34,"at":"4,40","ourRing":11,"wet":4,"unownedWet":4,"oursWet":0,"war":true},{"type":"UNIT_QUADRIREME","owner":37,"at":"76,23","ourRing":11,"wet":2,"unownedWet":2,"oursWet":0,"war":false}] 
[2026-09-24 12:18:49]	[CDH] S VERDICT => no pennable ship on this save (nearest peaceful ship is 10 rings out; a claim only survives inside about 7). Try a coastal/naval save. 
[2026-09-24 12:18:51]	[CDH] DONE harness run27 finished 
