[2026-09-24 15:47:36]	[CDH] shell attached 
[2026-09-24 15:47:37]	[CDH] shell query complete 
[2026-09-24 15:47:38]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 15:47:38]	[CDH] shell handleLoadSave returned true 
[2026-09-24 15:47:55]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 15:47:55]	[CDH] attached borders5 
[2026-09-24 15:48:00]	[CDH] LOAD GameStarted 
[2026-09-24 15:48:10]	[CDH] CENSUS London at=92,32 maxOwnedRing=3 rings=[1,6,12,15,0,0,0] claimablePastRing3=7 nearestOtherCity=5 foreignWithin6=1 
[2026-09-24 15:48:10]	[CDH] CENSUS Birmingham at=87,32 maxOwnedRing=3 rings=[1,6,12,9,0,0,0] claimablePastRing3=11 nearestOtherCity=4 foreignWithin6=18 
[2026-09-24 15:48:10]	[CDH] CENSUS Glasgow at=90,37 maxOwnedRing=3 rings=[1,6,11,8,0,0,0] claimablePastRing3=8 nearestOtherCity=5 foreignWithin6=8 
[2026-09-24 15:48:10]	[CDH] CENSUS Megiddo at=84,35 maxOwnedRing=3 rings=[1,6,10,5,0,0,0] claimablePastRing3=8 nearestOtherCity=4 foreignWithin6=13 
[2026-09-24 15:48:10]	[CDH] CENSUS Leeds at=93,26 maxOwnedRing=3 rings=[1,6,12,8,0,0,0] claimablePastRing3=13 nearestOtherCity=6 foreignWithin6=1 
[2026-09-24 15:48:10]	[CDH] CENSUS Lāhainā at=86,20 maxOwnedRing=3 rings=[1,6,11,15,0,0,0] claimablePastRing3=14 nearestOtherCity=10 foreignWithin6=29 
[2026-09-24 15:48:10]	[CDH] PICK Leeds vanillaFootprint=true maxOwnedRing=3 foreignWithin6=1 (candidates vanilla=6/6) 
[2026-09-24 15:48:10]	[CDH] LENS untouched; active=fxs-default-lens layer=false 
[2026-09-24 15:48:10]	[CDH] POPUPS showing=? 
[2026-09-24 15:48:10]	[CDH] FRAME city=93,26 frontier=89,25 camera=91,26 
[2026-09-24 15:48:10]	[CDH] CAMERA pair at=91,26 zoom0.32 
[2026-09-24 15:48:22]	[CDH] BEFORE city=Leeds maxOwnedRing=3 rings=[1,6,12,8,0,0,0] ownedWithin6=49 
[2026-09-24 15:48:22]	[CDH] SHOT 01-border-before 
[2026-09-24 15:48:25]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=82.5 stock=10 cap=164993.15 
[2026-09-24 15:48:25]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=33.78 stock=10 cap=67555.32 
[2026-09-24 15:48:25]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=5.38 stock=10 cap=10769.85 
[2026-09-24 15:48:25]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=5.7 stock=10 cap=11398.21 
[2026-09-24 15:48:25]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=24.65 strength=24.21 stock=10 cap=48417.74 
[2026-09-24 15:48:25]	[CulturalDiffusion] inject 86,20 civ=0 culture=1 vitality=10.03 strength=4.24 stock=10 cap=8473.01 
[2026-09-24 15:48:25]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=21.5 strength=10.31 stock=10 cap=20616.29 
[2026-09-24 15:48:25]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.35 strength=16.32 stock=10 cap=32630.11 
[2026-09-24 15:48:25]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=15.85 strength=6.65 stock=10 cap=13294.3 
[2026-09-24 15:48:25]	[CulturalDiffusion] frontier city=65536 ring=4 best=8549 bar=300 over=3/23 centre=10 
[2026-09-24 15:48:25]	[CulturalDiffusion] frontier city=196609 ring=4 best=8549 bar=300 over=5/24 centre=10 
[2026-09-24 15:48:25]	[CulturalDiffusion] frontier city=262146 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-24 15:48:25]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-24 15:48:25]	[CulturalDiffusion] frontier city=393220 ring=4 best=8549 bar=300 over=9/19 centre=10 
[2026-09-24 15:48:25]	[CulturalDiffusion] frontier city=458757 ring=4 best=8549 bar=300 over=5/24 centre=10 
[2026-09-24 15:48:25]	[CulturalDiffusion] flip 89,29 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 15:48:25]	[CulturalDiffusion] flip 90,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 15:48:25]	[CulturalDiffusion] flip 89,27 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 15:48:25]	[CulturalDiffusion] flip 88,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 15:48:25]	[CulturalDiffusion] flip 89,26 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 15:48:25]	[CulturalDiffusion] flip 87,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 15:48:25]	[CulturalDiffusion] flip 89,25 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 15:48:25]	[CulturalDiffusion] flip 88,24 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 15:48:25]	[CulturalDiffusion] state bytes=1769 field=51 claims=0 locked=0 passMs=24 
[2026-09-24 15:48:25]	[CulturalDiffusion] pass: 0 flip(s), 8 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 51 active field tile(s) 
[2026-09-24 15:48:32]	[CDH] PASS 1 {"flips":0,"pending":8,"tiles":9,"healed":0,"released":0,"ceded":0,"cedePending":0,"confirmed":0,"confirmedCede":0} ownedWithin6=56 
[2026-09-24 15:48:32]	[CulturalDiffusion] notify: (89,29) unowned -> player 0 
[2026-09-24 15:48:32]	[CulturalDiffusion] pending 89,29 claim confirmed on the live map 
[2026-09-24 15:48:32]	[CulturalDiffusion] notify: (90,28) unowned -> player 0 
[2026-09-24 15:48:32]	[CulturalDiffusion] pending 90,28 claim confirmed on the live map 
[2026-09-24 15:48:32]	[CulturalDiffusion] notify: (89,27) unowned -> player 0 
[2026-09-24 15:48:32]	[CulturalDiffusion] pending 89,27 claim confirmed on the live map 
[2026-09-24 15:48:32]	[CulturalDiffusion] notify: (88,28) unowned -> player 0 
[2026-09-24 15:48:32]	[CulturalDiffusion] pending 88,28 claim confirmed on the live map 
[2026-09-24 15:48:32]	[CulturalDiffusion] notify: (89,26) unowned -> player 0 
[2026-09-24 15:48:32]	[CulturalDiffusion] pending 89,26 claim confirmed on the live map 
[2026-09-24 15:48:32]	[CulturalDiffusion] notify: (87,28) unowned -> player 0 
[2026-09-24 15:48:32]	[CulturalDiffusion] pending 87,28 claim confirmed on the live map 
[2026-09-24 15:48:32]	[CulturalDiffusion] notify: (89,25) unowned -> player 0 
[2026-09-24 15:48:32]	[CulturalDiffusion] pending 89,25 claim confirmed on the live map 
[2026-09-24 15:48:32]	[CulturalDiffusion] notify: (88,24) unowned -> player 0 
[2026-09-24 15:48:32]	[CulturalDiffusion] pending 88,24 claim confirmed on the live map 
[2026-09-24 15:48:32]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=82.5 stock=119.54 cap=164993.15 
[2026-09-24 15:48:32]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=33.78 stock=59.87 cap=67555.32 
[2026-09-24 15:48:32]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=5.38 stock=25.1 cap=10769.85 
[2026-09-24 15:48:32]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=5.7 stock=25.48 cap=11398.21 
[2026-09-24 15:48:32]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=24.65 strength=24.21 stock=48.15 cap=48417.74 
[2026-09-24 15:48:32]	[CulturalDiffusion] inject 86,20 civ=0 culture=1 vitality=10.03 strength=4.24 stock=23.69 cap=8473.01 
[2026-09-24 15:48:32]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=21.5 strength=10.31 stock=31.12 cap=20616.29 
[2026-09-24 15:48:32]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.35 strength=16.32 stock=38.48 cap=32630.11 
[2026-09-24 15:48:32]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=15.85 strength=6.65 stock=26.64 cap=13294.3 
