[2026-09-26 01:49:10]	[CDH] shell attached 
[2026-09-26 01:49:11]	[CDH] shell query complete 
[2026-09-26 01:49:12]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-26 01:49:12]	[CDH] shell handleLoadSave returned true 
[2026-09-26 01:49:30]	[CDH] attached build 
[2026-09-26 01:49:30]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-26 01:49:35]	[CDH] LOAD GameStarted 
[2026-09-26 01:49:47]	[CDH] B0 BOOT turn=136 local=0 config={"ai":true,"conquest":true,"foreign":true,"capture":true,"floor":1,"buffer":5} 
[2026-09-26 01:49:47]	[CDH] B1 SITE rival=3 city=Lihu'e@82,23 tile=83,27 dRivalCity=4 dOurs=5 owner=-1 
[2026-09-26 01:49:47]	[CDH] B2 CAPITAL 92,32 population=24 seeded rival stock 500 beside our 5000 
[2026-09-26 01:49:47]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=82.5 stock=7028.64 cap=164993.15 
[2026-09-26 01:49:47]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=33.78 stock=10 cap=67555.32 
[2026-09-26 01:49:47]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=5.38 stock=10 cap=10769.85 
[2026-09-26 01:49:47]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=5.7 stock=10 cap=11398.21 
[2026-09-26 01:49:47]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=24.65 strength=24.21 stock=10 cap=48417.74 
[2026-09-26 01:49:47]	[CulturalDiffusion] inject 86,20 civ=0 culture=1 vitality=10.03 strength=4.24 stock=10 cap=8473.01 
[2026-09-26 01:49:47]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=21.5 strength=10.31 stock=10 cap=20616.29 
[2026-09-26 01:49:47]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.35 strength=16.32 stock=10 cap=32630.11 
[2026-09-26 01:49:47]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=15.85 strength=6.65 stock=10 cap=13294.3 
[2026-09-26 01:49:47]	[CulturalDiffusion] frontier city=65536 ring=4 best=1 bar=300 over=0/23 centre=7028.64 
[2026-09-26 01:49:47]	[CulturalDiffusion] frontier city=196609 ring=4 best=550 bar=300 over=1/24 centre=10 
[2026-09-26 01:49:47]	[CulturalDiffusion] frontier city=262146 ring=4 best=343.75 bar=300 over=1/24 centre=10 
[2026-09-26 01:49:47]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-26 01:49:47]	[CulturalDiffusion] frontier city=393220 ring=4 best=1 bar=300 over=0/19 centre=10 
[2026-09-26 01:49:47]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-26 01:49:47]	[CulturalDiffusion] flip 83,27 -> player 3 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-26 01:49:47]	[CulturalDiffusion] flip 82,27 -> player 3 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-26 01:49:47]	[CulturalDiffusion] state bytes=4906 field=270 claims=0 locked=0 passMs=28 
[2026-09-26 01:49:47]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (2 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 270 active field tile(s) 
[2026-09-26 01:49:47]	[CulturalDiffusion] pass (manual): flips=0 field tiles=56 
[2026-09-26 01:49:47]	[CDH] B PASS runNow={"flips":0,"pending":0,"tiles":56,"healed":0,"released":0,"ceded":0,"cedePending":0,"aiFlips":0,"aiPending":2,"conquests":0,"conquestPending":0,"occupied":1,"confirmed":0,"confirmedCede":0} 
[2026-09-26 01:49:52]	[CDH] B1 AI-FLIP result aiFlips=0 aiPending=2 owner(+5s)=3 claim=undefined pending={"kind":"claim","by":3,"city":131073,"turn":136,"was":-1} 
[2026-09-26 01:49:52]	[CDH] B1 VERDICT AI FLIP LANDED: the rival's city took the seeded tile 
[2026-09-26 01:49:52]	[CDH] B2 FOREIGN rival stock on our capital: before=500 decayOnly=474 after=681.47 ours before=5000 after=7028.64 
[2026-09-26 01:49:52]	[CDH] B2 VERDICT FOREIGN GROUP PUMPED by the city's population (and converted a little) 
[2026-09-26 01:49:52]	[CDH] B3 FLOOR rows at exactly the floor=158 rows with our culture=170 total rows=270 
[2026-09-26 01:49:52]	[CDH] B3 VERDICT OWNER FLOOR written across our territory 
[2026-09-26 01:49:52]	[CulturalDiffusion] capture: city 131073 now player 3's (from 3); culture transferred on 24 of 24 tile(s) 
[2026-09-26 01:49:52]	[CDH] B4 CAPTURE handler on Lihu'e cid={"owner":3,"id":131073,"type":1} purchasedPlots=24 rewrote=24 centre stock 1000 -> 862.5 (expect 1000*0.45 + 550*0.75 = 862.5; before the seed it was 10) 
[2026-09-26 01:49:52]	[CDH] B4 VERDICT CAPTURE TRANSFER applied through the real city reads 
[2026-09-26 01:49:52]	[CDH] B5 CONQUEST reads at 85,19 (our UNIT_QUADRIREME): owner=0 conquerable=true occupants=[] sweep held=1 conquests=0 
