[2026-09-13 04:48:19]	[CDH] shell attached run5 
[2026-09-13 04:48:20]	[CDH] shell query complete 
[2026-09-13 04:48:20]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-13 04:48:20]	[CDH] shell handleLoadSave returned true 
[2026-09-13 04:48:23]	Unhandled Promise Rejection: ReferenceError: WorldUI is not defined.  Re-run with inspector attached for callstack. 
[2026-09-13 04:48:23]	Unhandled rejection error value: ReferenceError: WorldUI is not defined
[2026-09-13 04:48:45]	[CDH] attached run5 age=AGE_ANTIQUITY state=WaitingForUIReady 
[2026-09-13 04:48:45]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-13 04:48:48]	[CDH] STATE WaitingForUIReady since=3s 
[2026-09-13 04:48:51]	[CDH] STATE GameStarted since=6s 
[2026-09-13 04:48:51]	[CDH] LOAD GameStarted age=AGE_ANTIQUITY turn=136 since=6s 
[2026-09-13 04:48:59]	[CDH] A0 start turn=136 age=AGE_ANTIQUITY since=14s cd={"debug":true,"recede":true,"buffer":true,"enabled":true} 
[2026-09-13 04:49:10]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:49:15]	Unhandled Promise Rejection: Timeout 5000ms exceeded for waitUntilValue on ..  Re-run with inspector attached for callstack. 
[2026-09-13 04:49:15]	Unhandled Promise Rejection: Timeout 5000ms exceeded for waitUntilValue on ..  Re-run with inspector attached for callstack. 
[2026-09-13 04:49:20]	[CDH] TURN activated turn=137 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=1 since=34s 
[2026-09-13 04:49:20]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=57.1 strength=83.83 stock=10 cap=167662.14 
[2026-09-13 04:49:20]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=33.84 stock=10 cap=67689.75 
[2026-09-13 04:49:20]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.67 stock=10 cap=11345.41 
[2026-09-13 04:49:20]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=23.9 strength=29.96 stock=10 cap=59926.19 
[2026-09-13 04:49:20]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=11.3 strength=0 stock=0 cap=0 
[2026-09-13 04:49:20]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.86 stock=10 cap=21710.13 
[2026-09-13 04:49:20]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.68 stock=10 cap=19369.56 
[2026-09-13 04:49:20]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.96 stock=10 cap=31915.04 
[2026-09-13 04:49:20]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.56 stock=10 cap=13112.77 
[2026-09-13 04:49:20]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=10 
[2026-09-13 04:49:20]	[CulturalDiffusion] frontier city=196609 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-13 04:49:20]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-13 04:49:20]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=10 
[2026-09-13 04:49:20]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:49:20]	[CulturalDiffusion] state bytes=214 field=8 claims=0 locked=0 passMs=11 
[2026-09-13 04:49:20]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 8 active field tile(s) 
[2026-09-13 04:49:20]	[CulturalDiffusion] pass (turn 137): flips=0 field tiles=4 
