[2026-09-25 16:58:28]	[CDH] shell attached 
[2026-09-25 16:58:29]	[CDH] shell query complete 
[2026-09-25 16:58:29]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-25 16:58:29]	[CDH] shell handleLoadSave returned true 
[2026-09-25 16:58:47]	[CDH] attached gold2 
[2026-09-25 16:58:47]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-25 16:58:52]	[CDH] LOAD GameStarted 
[2026-09-25 16:59:02]	[CDH] GOLD2 start turn=136 local=0 cities=6 blocker=UNITS 
[2026-09-25 16:59:02]	[CDH] G CLAIM 89,29 from London: result={"ok":true,"reason":"purchasePlot","cost":0} 
[2026-09-25 17:00:02]	[CDH] G CLAIM: gold before=538.96 deltas at +0/+3/+10/+30/+60 s = 0 owner=-1 | 0 owner=0 | 0 owner=0 | 0 owner=0 | 0 owner=0 
[2026-09-25 17:00:02]	[CDH] ENDTURN turn1 try 1 blocker=UNITS sentAlready=false 
[2026-09-25 17:00:10]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=83 stock=10 cap=165990.45 
[2026-09-25 17:00:10]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=33.98 stock=10 cap=67963.65 
[2026-09-25 17:00:10]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=5.42 stock=10 cap=10834.94 
[2026-09-25 17:00:10]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=5.73 stock=10 cap=11467.1 
[2026-09-25 17:00:10]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=23.75 strength=24.04 stock=10 cap=48080.39 
[2026-09-25 17:00:10]	[CulturalDiffusion] inject 86,20 civ=0 culture=1 vitality=10.03 strength=4.26 stock=10 cap=8524.23 
[2026-09-25 17:00:10]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.36 stock=10 cap=18711.88 
[2026-09-25 17:00:10]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=27.45 strength=15.22 stock=10 cap=30447.67 
[2026-09-25 17:00:10]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.33 stock=10 cap=12667.53 
[2026-09-25 17:00:10]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=10 
[2026-09-25 17:00:10]	[CulturalDiffusion] frontier city=196609 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-25 17:00:10]	[CulturalDiffusion] frontier city=262146 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-25 17:00:10]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-25 17:00:10]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=10 
[2026-09-25 17:00:10]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-25 17:00:10]	[CulturalDiffusion] state bytes=231 field=9 claims=0 locked=0 passMs=9 
[2026-09-25 17:00:10]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 9 active field tile(s) 
[2026-09-25 17:00:10]	[CulturalDiffusion] pass (turn 137): flips=0 field tiles=3 
[2026-09-25 17:00:14]	[CDH] TURN n=2 turn=137 
[2026-09-25 17:00:14]	[CDH] G turn1 roll one refunded claim: gPre=538.96 gPost=634.4 delta=95.44 income=95.44 autoplayUsed=false units 23->24 => effect beyond income = 0 
[2026-09-25 17:01:14]	[CDH] G CONTROL: gold before=634.4 deltas at +0/+3/+10/+30/+60 s = 0 | 0 | 0 | 0 | 0 
[2026-09-25 17:01:14]	[CDH] ENDTURN turn2 try 1 blocker=NEW_POPULATION sentAlready=false 
[2026-09-25 17:01:23]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=64.44 stock=97.42 cap=128873.61 
[2026-09-25 17:01:23]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=26.38 stock=50.81 cap=52766.41 
[2026-09-25 17:01:23]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.21 stock=23.65 cap=8412.16 
[2026-09-25 17:01:23]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.45 stock=23.95 cap=8902.96 
[2026-09-25 17:01:23]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=23.75 strength=12.74 stock=34.1 cap=25475.44 
[2026-09-25 17:01:23]	[CulturalDiffusion] inject 86,20 civ=0 culture=1.2 vitality=12.19 strength=4 stock=23.39 cap=7990.5 
[2026-09-25 17:01:23]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.85 strength=9.54 stock=30.18 cap=19081.16 
[2026-09-25 17:01:23]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.95 strength=15.34 stock=37.28 cap=30675.13 
[2026-09-25 17:01:23]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.26 stock=26.17 cap=12526.71 
[2026-09-25 17:01:23]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=97.42 
[2026-09-25 17:01:23]	[CulturalDiffusion] frontier city=196609 ring=4 best=23.95 bar=300 over=0/24 centre=50.81 
[2026-09-25 17:01:23]	[CulturalDiffusion] frontier city=262146 ring=4 best=0 bar=300 over=0/24 centre=23.65 
[2026-09-25 17:01:23]	[CulturalDiffusion] frontier city=327683 ring=4 best=50.81 bar=300 over=0/24 centre=23.95 
[2026-09-25 17:01:23]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=34.1 
[2026-09-25 17:01:23]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=23.39 
[2026-09-25 17:01:23]	[CulturalDiffusion] state bytes=368 field=9 claims=0 locked=0 passMs=8 
[2026-09-25 17:01:23]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 9 active field tile(s) 
[2026-09-25 17:01:23]	[CulturalDiffusion] pass (turn 138): flips=0 field tiles=3 
[2026-09-25 17:01:27]	[CDH] TURN n=3 turn=138 
[2026-09-25 17:01:27]	[CDH] G turn2 roll control, nothing done: gPre=634.4 gPost=798.74 delta=164.34 income=94.34 autoplayUsed=false units 24->24 => effect beyond income = 70 
[2026-09-25 17:02:27]	[CDH] G CHANGE: gold before=798.74 deltas at +0/+3/+10/+30/+60 s = 0 | 0 | 0 | 0 | 0 
[2026-09-25 17:02:27]	[CDH] ENDTURN turn3 try 1 blocker=NEW_POPULATION sentAlready=false 
[2026-09-25 17:02:38]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=64.13 stock=346.71 cap=128265.73 
[2026-09-25 17:02:38]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=26.26 stock=129.77 cap=52517.52 
[2026-09-25 17:02:38]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.19 stock=39.35 cap=8372.48 
[2026-09-25 17:02:38]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.43 stock=40.15 cap=8860.97 
[2026-09-25 17:02:38]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=23.75 strength=12.68 stock=70.07 cap=25355.28 
[2026-09-25 17:02:38]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.1 strength=0 stock=21.22 cap=0 
[2026-09-25 17:02:38]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.85 strength=7.8 stock=54.27 cap=15602.04 
[2026-09-25 17:02:38]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.95 strength=12.54 stock=74.08 cap=25082.04 
[2026-09-25 17:02:38]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=5.12 stock=44.01 cap=10242.68 
[2026-09-25 17:02:38]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=346.71 
[2026-09-25 17:02:38]	[CulturalDiffusion] frontier city=196609 ring=4 best=40.15 bar=300 over=0/24 centre=129.77 
[2026-09-25 17:02:38]	[CulturalDiffusion] frontier city=262146 ring=4 best=0 bar=300 over=0/24 centre=39.35 
[2026-09-25 17:02:38]	[CulturalDiffusion] frontier city=327683 ring=4 best=129.77 bar=300 over=0/24 centre=40.15 
[2026-09-25 17:02:38]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=70.07 
[2026-09-25 17:02:38]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=21.22 
[2026-09-25 17:02:38]	[CulturalDiffusion] state bytes=370 field=9 claims=0 locked=0 passMs=8 
[2026-09-25 17:02:38]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 9 active field tile(s) 
[2026-09-25 17:02:38]	[CulturalDiffusion] pass (turn 139): flips=0 field tiles=3 
[2026-09-25 17:02:42]	[CDH] TURN n=4 turn=139 
[2026-09-25 17:02:42]	[CDH] G turn3 roll changeGoldBalance(+37): gPre=798.74 gPost=893.09 delta=94.34 income=94.34 autoplayUsed=false units 24->24 => effect beyond income = 0 
[2026-09-25 17:02:42]	[CDH] G turn3 roll changeGoldBalance(+37): gPre=798.74 gPost=893.09 delta=94.34 income=94.34 autoplayUsed=false units 24->24 => effect beyond income = 0 
[2026-09-25 17:02:42]	[CDH] G VERDICT claim-turn effect=0 (autoplay false) control-turn effect=70 (autoplay false) changeGoldBalance-turn effect=0 (autoplay false) => clean rolls: the claim turn differs from the control by -70 gold 
[2026-09-25 17:02:42]	[CDH] DONE harness gold2 finished 
