[2026-09-26 10:45:49]	[CDH] shell attached 
[2026-09-26 10:45:50]	[CDH] shell query complete 
[2026-09-26 10:45:50]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-26 10:45:50]	[CDH] shell handleLoadSave returned true 
[2026-09-26 10:46:08]	[CDH] attached conquest-toggle 
[2026-09-26 10:46:08]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-26 10:46:13]	[CDH] LOAD GameStarted 
[2026-09-26 10:46:25]	[CDH] T0 BOOT turn=136 local=0 buffer=5 atWarWith=[3] 
[2026-09-26 10:46:25]	[CDH] T0 SETTING liveConfig.conquestFlip=false getConquestFlip()=false savedSlice=null 
[2026-09-26 10:46:28]	[CDH] O1 OPTIONS checkbox found; row text="" selected=false 
[2026-09-26 10:46:28]	[CDH] SHOT O1-before 
[2026-09-26 10:46:32]	[CDH] O1 OPTIONS confirm pressed; screen closed=true 
[2026-09-26 10:46:32]	[CDH] O1 after-confirm SETTING liveConfig.conquestFlip=false getConquestFlip()=false savedSlice=null 
[2026-09-26 10:46:32]	[CDH] SITE enemy=3 tile=83,32 dEnemyCity=3 dOurCity=3 
[2026-09-26 10:46:35]	[CDH] PLANT UNIT_SPEARMAN at 83,32 request=true unitsOnTile(+3s)=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] 
[2026-09-26 10:46:35]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=82.48 stock=10 cap=164961.47 
[2026-09-26 10:46:35]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=33.77 stock=10 cap=67542.34 
[2026-09-26 10:46:35]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=5.38 stock=10 cap=10767.78 
[2026-09-26 10:46:35]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=5.7 stock=10 cap=11396.02 
[2026-09-26 10:46:35]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=24.65 strength=24.2 stock=10 cap=48408.44 
[2026-09-26 10:46:35]	[CulturalDiffusion] inject 86,20 civ=0 culture=1 vitality=10.03 strength=4.24 stock=10 cap=8471.39 
[2026-09-26 10:46:35]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=21.5 strength=10.31 stock=10 cap=20616.29 
[2026-09-26 10:46:35]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.35 strength=16.32 stock=10 cap=32630.11 
[2026-09-26 10:46:35]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=15.85 strength=6.65 stock=10 cap=13294.3 
[2026-09-26 10:46:35]	[CulturalDiffusion] frontier city=65536 ring=4 best=1 bar=300 over=0/23 centre=10 
[2026-09-26 10:46:35]	[CulturalDiffusion] frontier city=196609 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-26 10:46:35]	[CulturalDiffusion] frontier city=262146 ring=4 best=1 bar=300 over=0/24 centre=10 
[2026-09-26 10:46:35]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-26 10:46:35]	[CulturalDiffusion] frontier city=393220 ring=4 best=1 bar=300 over=0/19 centre=10 
[2026-09-26 10:46:35]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-26 10:46:35]	[CulturalDiffusion] state bytes=4365 field=265 claims=0 locked=0 passMs=13 
[2026-09-26 10:46:35]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 265 active field tile(s) 
[2026-09-26 10:46:35]	[CulturalDiffusion] pass (manual): flips=0 field tiles=52 
[2026-09-26 10:46:35]	[CDH] OFF PASS runNow={"flips":0,"pending":0,"tiles":52,"healed":0,"released":0,"ceded":0,"cedePending":0,"aiFlips":0,"aiPending":0,"conquests":0,"conquestPending":0,"occupied":0,"confirmed":0,"confirmedCede":0} 
[2026-09-26 10:46:35]	[CDH] OFF0 tile=83,32 owner=3 liveConfig=false occupation=undefined pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:46:47]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=82.98 stock=120.13 cap=165958.23 
[2026-09-26 10:46:47]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=33.98 stock=60.11 cap=67950.46 
[2026-09-26 10:46:47]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=5.42 stock=25.13 cap=10832.84 
[2026-09-26 10:46:47]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=5.73 stock=25.52 cap=11464.88 
[2026-09-26 10:46:47]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=23.75 strength=24.04 stock=47.94 cap=48071.06 
[2026-09-26 10:46:47]	[CulturalDiffusion] inject 86,20 civ=0 culture=1 vitality=10.03 strength=4.26 stock=23.72 cap=8522.57 
[2026-09-26 10:46:47]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.36 stock=29.96 cap=18711.88 
[2026-09-26 10:46:47]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=27.45 strength=15.22 stock=37.15 cap=30447.67 
[2026-09-26 10:46:47]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.33 stock=26.26 cap=12667.53 
[2026-09-26 10:46:47]	[CulturalDiffusion] frontier city=65536 ring=4 best=1 bar=300 over=0/23 centre=120.13 
[2026-09-26 10:46:47]	[CulturalDiffusion] frontier city=196609 ring=4 best=25.52 bar=300 over=0/24 centre=60.11 
[2026-09-26 10:46:47]	[CulturalDiffusion] frontier city=262146 ring=4 best=1 bar=300 over=0/24 centre=25.13 
[2026-09-26 10:46:47]	[CulturalDiffusion] frontier city=327683 ring=4 best=60.11 bar=300 over=0/24 centre=25.52 
[2026-09-26 10:46:47]	[CulturalDiffusion] frontier city=393220 ring=4 best=1 bar=300 over=0/19 centre=47.94 
[2026-09-26 10:46:47]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=23.72 
[2026-09-26 10:46:47]	[CulturalDiffusion] state bytes=4536 field=267 claims=0 locked=0 passMs=13 
[2026-09-26 10:46:47]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 267 active field tile(s) 
[2026-09-26 10:46:47]	[CulturalDiffusion] pass (turn 137): flips=0 field tiles=52 
[2026-09-26 10:46:52]	[CDH] TURN phase=OFF n=1 turn=137 
[2026-09-26 10:46:52]	[CDH] OFF1 tile=83,32 owner=3 liveConfig=false occupation=undefined pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:47:05]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=64.47 stock=396.8 cap=128944.91 
[2026-09-26 10:47:05]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=26.4 stock=145.37 cap=52795.61 
[2026-09-26 10:47:05]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.21 stock=41.05 cap=8416.82 
[2026-09-26 10:47:05]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.45 stock=41.96 cap=8907.89 
[2026-09-26 10:47:05]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=23.75 strength=12.74 stock=88.72 cap=25489.54 
[2026-09-26 10:47:05]	[CulturalDiffusion] inject 86,20 civ=0 culture=1.2 vitality=12.19 strength=4 stock=39.07 cap=7994.92 
[2026-09-26 10:47:05]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.85 strength=9.54 stock=57.69 cap=19089.93 
[2026-09-26 10:47:05]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.95 strength=15.34 stock=80.51 cap=30689.22 
[2026-09-26 10:47:05]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.27 stock=46.38 cap=12532.47 
[2026-09-26 10:47:05]	[CulturalDiffusion] frontier city=65536 ring=4 best=1 bar=300 over=0/23 centre=396.8 
[2026-09-26 10:47:05]	[CulturalDiffusion] frontier city=196609 ring=4 best=41.96 bar=300 over=0/24 centre=145.37 
[2026-09-26 10:47:05]	[CulturalDiffusion] frontier city=262146 ring=4 best=1 bar=300 over=0/24 centre=41.05 
[2026-09-26 10:47:05]	[CulturalDiffusion] frontier city=327683 ring=4 best=145.37 bar=300 over=0/24 centre=41.96 
[2026-09-26 10:47:05]	[CulturalDiffusion] frontier city=393220 ring=4 best=1 bar=300 over=0/19 centre=88.72 
[2026-09-26 10:47:05]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=39.07 
[2026-09-26 10:47:05]	[CulturalDiffusion] state bytes=4553 field=267 claims=0 locked=0 passMs=12 
[2026-09-26 10:47:05]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 267 active field tile(s) 
[2026-09-26 10:47:05]	[CulturalDiffusion] pass (turn 138): flips=0 field tiles=52 
[2026-09-26 10:47:10]	[CDH] TURN phase=OFF n=2 turn=138 
[2026-09-26 10:47:10]	[CDH] OFF2 tile=83,32 owner=3 liveConfig=false occupation=undefined pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:47:28]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=64.18 stock=881.08 cap=128353.18 
[2026-09-26 10:47:28]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=26.28 stock=269.81 cap=52553.33 
[2026-09-26 10:47:28]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.19 stock=58.39 cap=8378.19 
[2026-09-26 10:47:28]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.43 stock=59.98 cap=8867.01 
[2026-09-26 10:47:28]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=23.75 strength=12.69 stock=139.56 cap=25372.57 
[2026-09-26 10:47:28]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.1 strength=0 stock=36.12 cap=0 
[2026-09-26 10:47:28]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.85 strength=7.81 stock=86.79 cap=15619.98 
[2026-09-26 10:47:28]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.95 strength=12.56 stock=129.11 cap=25110.89 
