[2026-09-13 19:13:15]	[CDH] shell attached run8b 
[2026-09-13 19:13:28]	[CDH] shell config reset to single player 
[2026-09-13 19:13:28]	[CDH] shell startGame called (Play Now) 
[2026-09-13 19:13:30]	Unhandled Promise Rejection: ReferenceError: WorldUI is not defined.  Re-run with inspector attached for callstack. 
[2026-09-13 19:13:30]	Unhandled rejection error value: ReferenceError: WorldUI is not defined
[2026-09-13 19:13:40]	[CDH] attached run8 
[2026-09-13 19:13:40]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-13 19:13:44]	[CulturalDiffusion] pass (turn 1): flips=0 field tiles=0 
[2026-09-13 19:13:53]	[CDH] R8 start turn=1 ourCities=0 settlements=0 cd={"debug":true,"buffer":false,"recede":false,"enabled":true} 
[2026-09-13 19:14:04]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:14:06]	[CulturalDiffusion] inject 18,6 civ=0 culture=0 vitality=5.75 strength=0 stock=0 cap=0 
[2026-09-13 19:14:06]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:14:06]	[CulturalDiffusion] state bytes=77 field=0 claims=0 locked=0 passMs=4 
[2026-09-13 19:14:06]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 0 active field tile(s) 
[2026-09-13 19:14:06]	[CulturalDiffusion] pass (turn 2): flips=0 field tiles=0 
[2026-09-13 19:14:11]	[CDH] CITY founded turn=2 owner=0 kind=ours town=false at=18,6 ourNearest=- ourCities=1 
[2026-09-13 19:14:11]	[CDH] CITY founded turn=2 owner=1 kind=major town=false at=8,23 ourNearest=18 ourCities=1 
[2026-09-13 19:14:11]	[CDH] CITY founded turn=2 owner=2 kind=major town=false at=60,11 ourNearest=34 ourCities=1 
