[2026-09-26 11:58:49]	[CDH] shell attached 
[2026-09-26 11:58:50]	[CDH] shell query complete 
[2026-09-26 11:58:50]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-26 11:58:50]	[CDH] shell handleLoadSave returned true 
[2026-09-26 11:59:15]	[CDH] pedia harness attached 
[2026-09-26 11:59:15]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-26 11:59:30]	[CDH] pedia run turn=136 
[2026-09-26 11:59:36]	[CDH] DB section=[{"$index":0,"SectionID":"CULTURAL_DIFFUSION","Icon":"pedia_culture","Name":"LOC_PEDIA_CULTURAL_DIFFUSION_TITLE"}] 
[2026-09-26 11:59:36]	[CDH] DB pages=0 groups=0 layouts=0 chapters=0 terms=0 bridge=0 
[2026-09-26 11:59:36]	[CDH] MODEL section={"tab":"Cultural Diffusion","icon":"pedia_culture","sort":165} order=CONCEPTS,LEADERS,AGES,CIVILIZATIONS,GOVERNMENT,CULTURE,TECHNOLOGIES,MAP,BUILDINGS,IMPROVEMENTS,WONDERS,RELIGION,UNITS,EMIGRATION,CULTURAL_DIFFUSION 
[2026-09-26 11:59:36]	[CDH] MODEL pages=16 first=CD_OVERVIEW tabs=["Cultural Diffusion","Questions & Answers","About This Mod","The Culture Field","Terrain & Rivers","Claiming Tiles","Pace & Claimed Land","Cultural Strength","Leaders, Ages & Maps","With Emigration","Mixed & Captured Cities","Borders Recede","Rival Expansion","Armies Hold Ground","Cultural Pressure Lens","Options & Presets"] 
[2026-09-26 11:59:36]	[CDH] MODEL groups=["Getting Started","How Culture Spreads","Cultural Power","Rivals, Cities & War","Interface & Options"] 
[2026-09-26 11:59:36]	[CDH] SEARCH OK   'Shift+C' want CD_LENS got ["CULTURAL_DIFFUSION/CD_LENS"] 
[2026-09-26 11:59:36]	[CDH] SEARCH OK   'Conquest' want CD_CONQUEST got ["CULTURAL_DIFFUSION/CD_CONQUEST"] 
[2026-09-26 11:59:36]	[CDH] SEARCH OK   'Cultural Power Index' want CD_STRENGTH got ["CULTURAL_DIFFUSION/CD_STRENGTH"] 
[2026-09-26 11:59:36]	[CDH] SEARCH OK   'Forward settling' want CD_OVERVIEW got ["CULTURAL_DIFFUSION/CD_OVERVIEW"] 
[2026-09-26 11:59:36]	[CDH] SEARCH OK   'CD_CLAIMS' want CD_CLAIMS got ["CULTURAL_DIFFUSION/CD_CLAIMS"] 
[2026-09-26 11:59:36]	[CDH] SEARCH OK   'CULTURAL_DIFFUSION' want CD_OVERVIEW got ["CULTURAL_DIFFUSION/CD_OVERVIEW","CULTURAL_DIFFUSION/CD_OVERVIEW","CONCEPTS/CD_CULTURAL_BORDERS"] 
[2026-09-26 11:59:36]	[CDH] SEARCH VERDICT pass=6 of 6 
[2026-09-26 11:59:41]	[CDH] RENDER pedia open=true 
[2026-09-26 11:59:45]	[CDH] RENDER OK   CD_OVERVIEW navigate=true {"open":true,"pageID":"CD_OVERVIEW","headers":["LOC_UI_VIEW_CIVILOPEDIA","Cultural Diffusion","LOC_PEDIA_CULTURAL_DIFFUSION_PAGE_CD_OVERVIEW_CHAPTER_WHERE_TITLE"],"paragraphs":3,"chars":693,"empty":[],"unresolved":[],"rawMarkup":0} 
