[2026-09-24 12:23:40]	[CDH] shell attached 
[2026-09-24 12:23:41]	[CDH] shell query complete 
[2026-09-24 12:23:41]	[CDH] shell found AugustusExp44.Civ7Save turn 44 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-24 12:23:41]	[CDH] shell handleLoadSave returned true 
[2026-09-24 12:23:59]	[CDH] attached run29 
[2026-09-24 12:23:59]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 12:24:04]	[CDH] LOAD GameStarted 
[2026-09-24 12:24:12]	[CDH] S0 run29 turn=44 local=0 cities=22 
[2026-09-24 12:24:12]	[CDH] A SURFACE Players.get(local).Diplomacy = ["getRelationshipLevel","getRelationshipLevelName","getRelationshipEnum","getPlayerRelationshipHistory","hasAllied","changeRelationshipLevel","hasAvailableTreatyActions"] 
[2026-09-24 12:24:12]	[CDH] A SURFACE Players.get(local) = [] 
[2026-09-24 12:24:12]	[CDH] A SURFACE DiplomacyPlayerRelationships = ["PLAYER_RELATIONSHIP_FRIENDLY","PLAYER_RELATIONSHIP_HELPFUL","PLAYER_RELATIONSHIP_HOSTILE","PLAYER_RELATIONSHIP_NEUTRAL","PLAYER_RELATIONSHIP_UNFRIENDLY","PLAYER_RELATIONSHIP_UNKNOWN"] 
[2026-09-24 12:24:12]	[CDH] A SURFACE Game.Diplomacy = ["getRelationshipRange","getActionRelationshipDelta"] 
[2026-09-24 12:24:12]	[CDH] A PAIRS peacefulMajor=2 hostileMajor=1 
[2026-09-24 12:24:12]	[CDH] A TRY getRelationshipLevel(peaceful=2)=-87 getRelationshipLevel(hostile=1)=-90 getRelationshipLevel(self=0)=0 
[2026-09-24 12:24:12]	[CDH] A TRY getRelationshipLevelName(peaceful=2)="LOC_PLAYER_RELATIONSHIP_HOSTILE" getRelationshipLevelName(hostile=1)="LOC_PLAYER_RELATIONSHIP_HOSTILE" getRelationshipLevelName(self=0)="LOC_PLAYER_RELATIONSHIP_NEUTRAL" 
[2026-09-24 12:24:12]	[CDH] A TRY getRelationshipEnum(peaceful=2)=1522751684 getRelationshipEnum(hostile=1)=1522751684 getRelationshipEnum(self=0)=-876007104 
