[2026-09-24 12:56:20]	[CDH] shell attached 
[2026-09-24 12:56:21]	[CDH] shell query complete 
[2026-09-24 12:56:21]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 12:56:21]	[CDH] shell handleLoadSave returned true 
[2026-09-24 12:56:38]	[CDH] attached control (no mod imports) 
[2026-09-24 12:56:43]	[CDH] LOAD GameStarted 
[2026-09-24 12:56:51]	[CDH] S0 CONTROL turn=136 age=AGE_ANTIQUITY local=0 modShouldBeDisabled 
[2026-09-24 12:57:20]	[CDH] TURN n=2 turn=137 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 12:57:50]	[CDH] TURN n=3 turn=138 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 12:58:16]	[CDH] TURN n=4 turn=139 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 12:58:42]	[CDH] TURN n=5 turn=140 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 12:59:12]	[CDH] TURN n=6 turn=141 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 12:59:42]	[CDH] TURN n=7 turn=142 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:00:12]	[CDH] TURN n=8 turn=143 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:00:44]	[CDH] TURN n=9 turn=144 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:01:18]	[CDH] TURN n=10 turn=145 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:01:48]	[CDH] TURN n=11 turn=146 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:02:19]	[CDH] TURN n=12 turn=147 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:02:50]	[CDH] TURN n=13 turn=148 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:03:21]	[CDH] TURN n=14 turn=149 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:03:51]	[CDH] TURN n=15 turn=150 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:04:22]	[CDH] TURN n=16 turn=151 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:04:49]	[CDH] TURN n=17 turn=152 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:05:22]	[CDH] TURN n=18 turn=153 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:05:52]	[CDH] TURN n=19 turn=154 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:06:24]	[CDH] TURN n=20 turn=155 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:06:53]	[CDH] TURN n=21 turn=156 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:07:23]	[CDH] TURN n=22 turn=157 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:07:53]	[CDH] TURN n=23 turn=158 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:08:20]	[CDH] TURN n=24 turn=159 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:08:47]	[CDH] TURN n=25 turn=160 age=AGE_ANTIQUITY CONTROL-noMod 
[2026-09-24 13:09:24]	[CDH] attached control (no mod imports) 
[2026-09-24 13:09:29]	[CDH] LOAD GameStarted 
[2026-09-24 13:09:37]	[CDH] S0 CONTROL turn=1 age=AGE_EXPLORATION local=0 modShouldBeDisabled 
[2026-09-24 13:09:45]	[CDH] TURN n=2 turn=2 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:09:51]	[CDH] TURN n=3 turn=3 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:10:06]	[CDH] TURN n=4 turn=4 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:10:20]	[CDH] TURN n=5 turn=5 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:10:32]	[CDH] TURN n=6 turn=6 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:10:39]	[CDH] TURN n=7 turn=7 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:10:46]	[CDH] TURN n=8 turn=8 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:10:55]	[CDH] TURN n=9 turn=9 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:11:14]	[CDH] TURN n=10 turn=10 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:11:22]	[CDH] TURN n=11 turn=11 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:11:28]	[CDH] TURN n=12 turn=12 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:11:37]	[CDH] TURN n=13 turn=13 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:11:54]	[CDH] TURN n=14 turn=14 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:12:08]	[CDH] TURN n=15 turn=15 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:12:22]	[CDH] TURN n=16 turn=16 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:12:40]	[CDH] TURN n=17 turn=17 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:12:50]	[CDH] TURN n=18 turn=18 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:13:03]	[CDH] TURN n=19 turn=19 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:13:13]	[CDH] TURN n=20 turn=20 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:13:25]	[CDH] TURN n=21 turn=21 age=AGE_EXPLORATION CONTROL-noMod 
